antibody_1,strategy_1,antibody_2,strategy_2,fr3_identity_pct
Brivekimig1,Native,Brivekimig2,BM,94.73684210526315
Brivekimig1,Native,Caplacizumab,SR,78.94736842105263
Brivekimig1,Native,Enristomig,BM,81.57894736842105
Brivekimig1,Native,Envafolimab,SR,89.47368421052632
Brivekimig1,Native,Erfonrilimab,SR,89.47368421052632
Brivekimig1,Native,Gefurulimab,BM,84.21052631578947
Brivekimig1,Native,Gocatamig2,BM,84.21052631578947
Brivekimig1,Native,Isecarosmab,Native,92.10526315789474
Brivekimig1,Native,Letolizumab,BM,89.47368421052632
Brivekimig1,Native,Ozekibart,BM,81.57894736842105
Brivekimig1,Native,Ozoralizumab,SR,86.8421052631579
Brivekimig1,Native,Podentamig1,Native,89.47368421052632
Brivekimig1,Native,Porustobart,BM,89.47368421052632
Brivekimig1,Native,Rimteravimab,SR,89.47368421052632
Brivekimig1,Native,Sonelokimab1,Native,86.8421052631579
Brivekimig1,Native,Sonelokimab2,SR,92.10526315789474
Brivekimig1,Native,Tarperprumig,BM,84.21052631578947
Brivekimig1,Native,Vobarilizumab,SR,92.10526315789474
Brivekimig2,BM,Brivekimig1,Native,94.73684210526315
Brivekimig2,BM,Caplacizumab,SR,76.31578947368422
Brivekimig2,BM,Enristomig,BM,84.21052631578947
Brivekimig2,BM,Envafolimab,SR,86.8421052631579
Brivekimig2,BM,Erfonrilimab,SR,86.8421052631579
Brivekimig2,BM,Gefurulimab,BM,86.8421052631579
Brivekimig2,BM,Gocatamig2,BM,81.57894736842105
Brivekimig2,BM,Isecarosmab,Native,89.47368421052632
Brivekimig2,BM,Letolizumab,BM,92.10526315789474
Brivekimig2,BM,Ozekibart,BM,84.21052631578947
Brivekimig2,BM,Ozoralizumab,SR,89.47368421052632
Brivekimig2,BM,Podentamig1,Native,92.10526315789474
Brivekimig2,BM,Porustobart,BM,92.10526315789474
Brivekimig2,BM,Rimteravimab,SR,86.8421052631579
Brivekimig2,BM,Sonelokimab1,Native,89.47368421052632
Brivekimig2,BM,Sonelokimab2,SR,94.73684210526315
Brivekimig2,BM,Tarperprumig,BM,86.8421052631579
Brivekimig2,BM,Vobarilizumab,SR,92.10526315789474
Caplacizumab,SR,Brivekimig1,Native,78.94736842105263
Caplacizumab,SR,Brivekimig2,BM,76.31578947368422
Caplacizumab,SR,Enristomig,BM,78.94736842105263
Caplacizumab,SR,Envafolimab,SR,84.21052631578947
Caplacizumab,SR,Erfonrilimab,SR,84.21052631578947
Caplacizumab,SR,Gefurulimab,BM,84.21052631578947
Caplacizumab,SR,Gocatamig2,BM,86.8421052631579
Caplacizumab,SR,Isecarosmab,Native,78.94736842105263
Caplacizumab,SR,Letolizumab,BM,84.21052631578947
Caplacizumab,SR,Ozekibart,BM,81.57894736842105
Caplacizumab,SR,Ozoralizumab,SR,84.21052631578947
Caplacizumab,SR,Podentamig1,Native,78.94736842105263
Caplacizumab,SR,Porustobart,BM,81.57894736842105
Caplacizumab,SR,Rimteravimab,SR,86.8421052631579
Caplacizumab,SR,Sonelokimab1,Native,76.31578947368422
Caplacizumab,SR,Sonelokimab2,SR,81.57894736842105
